include,name,category,lat,lng,description,hours,seasonal,phone,website,googleMaps,driving_time_minutes,note
yes,The Andes Hotel,restaurant,42.189687,-74.783938,"A beloved Catskills institution — casual dining, craft cocktails, and live music in a beautifully restored 19th-century hotel right in the village of Andes.",Thu–Sat: 5pm–10pm · Sun: 11am–3pm,Hours may vary seasonally — call ahead in winter.,(845) 676-3980,https://andeshotel.com,https://www.google.com/maps/search/?api=1&query=The+Andes+Hotel+Andes+NY,2,
yes,Brushland Eating House,restaurant,42.262187,-74.784063,Farm-to-table restaurant a converted farmhouse in Bovina Center. Seasonal menus sourced directly from local Catskill farms.,Fri–Sun: 5pm–9pm,Schedule changes seasonally — always check website before visiting.,607.832.4861,https://brushlandeatinghouse.com,https://www.google.com/maps/search/?api=1&query=Brushland+Eating+House+Bovina+Center+NY,10,
no,The Bull & Garland,restaurant,42.3467,-74.6631,"An authentic British pub tucked away in the charming village of Hobart. Classic pub food, real ales on draught, and a wonderfully genuine neighborhood atmosphere.",Wed–Sun: 12pm–10pm,,(607) 538-9367,,https://www.google.com/maps/search/?api=1&query=The+Bull+and+Garland+Hobart+NY,18,
yes,Peekamoose Restaurant,restaurant,42.107563,-74.450438,"Chef Devin Mills' highly regarded fine dining destination in Big Indian. Elegant seasonal cuisine, an outstanding wine program, and a romantic setting.",Thu–Mon: 5pm–9pm,Closed Tuesdays & Wednesdays. Reservations strongly recommended.,(845) 254-6500,https://peekamooserestaurant.com,https://www.google.com/maps/search/?api=1&query=Peekamoose+Restaurant+Big+Indian+NY,25,
yes,Pakatakan Farmers Market,shop,42.1608,-74.5842,"One of the Catskills' best farmers markets, held in the stunning octagonal Halcottsville barn. Fresh produce, local dairy, baked goods, meat, flowers, and crafts.",Saturdays: 9am–1pm,Open June through October only.,,https://rondondfarmersmarket.org,https://www.google.com/maps/search/?api=1&query=Pakatakan+Farmers+Market+Halcottsville+NY,12,
yes,Catskill Distilling Co.,shop,41.9067,-74.8417,"Award-winning craft distillery producing whiskey, gin, and vodka from local grains. Tours, tastings, and a beautiful tasting room in Bethel.",Mon–Thu: 12pm–6pm · Fri–Sun: 11am–8pm,,(845) 583-3141,https://catskillsdistilling.com,https://www.google.com/maps/search/?api=1&query=Catskill+Distilling+Company+Bethel+NY,22,
yes,Pepacton Reservoir,outdoor,42.0933,-74.9017,"One of NYC's largest reservoirs — a stunning expanse of still water surrounded by forested hills. Exceptional birdwatching, scenic drives, and fishing (NYS fishing license + permit required).",Open year-round,Fall foliage is spectacular mid-October. Winter views are dramatic.,,,https://www.google.com/maps/search/?api=1&query=Pepacton+Reservoir+NY,18,
yes,Belleayre Mountain,ski,42.136,-74.527,"State-owned ski resort — 50+ trails, terrain parks, and a gondola. Also offers hiking, mountain biking, and summer concerts. Great for all skill levels.",Ski season: Dec–Mar · Summer: Jun–Oct,Night skiing on select dates; check website for conditions.,(845) 254-5600,https://belleayre.com,https://www.google.com/maps/search/?api=1&query=Belleayre+Mountain+Highmount+NY,18,
yes,Hunter Mountain,ski,42.1803,-74.2267,One of the largest ski resorts in the Catskills with 67 trails and extensive snowmaking. About 30 miles east of Andes. Strong intermediate and expert terrain.,Ski season: Nov–Apr,100% snowmaking coverage keeps the mountain open even in warm winters.,(518) 263-4223,https://huntermtn.com,https://www.google.com/maps/search/?api=1&query=Hunter+Mountain+Hunter+NY,42,
yes,Windham Mountain,ski,42.2958,-74.2442,Family-friendly resort with 54 trails and a relaxed Catskills vibe. About 35 miles east. Known for excellent grooming and a welcoming atmosphere for beginners.,Ski season: Nov–Apr,First Tracks program offers early morning groomed runs before lifts open to the public.,(518) 734-4300,https://windhammountain.com,https://www.google.com/maps/search/?api=1&query=Windham+Mountain+Windham+NY,44,
yes,Plattekill Mountain,ski,42.290312,-74.653188,Ski resort in the Catskills.,,,,https://plattekill.com,https://www.google.com/maps/search/?api=1&query=Plattekill+Mountain+NY,35,
yes,Balsam Lake Mtn. Trail,outdoor,42.0856,-74.6147,"A Catskill 3500 peak with a restored fire tower offering sweeping 360° views. A rewarding moderate hike — roughly 5.5 miles round trip with 1,000 ft. elevation gain.",Open year-round (weather permitting),Trail may be icy or snowy December–March. Microspikes recommended.,,,https://www.google.com/maps/search/?api=1&query=Balsam+Lake+Mountain+Trailhead+NY,16,
yes,Catskill Center Trails,outdoor,42.1558,-74.6129,"The Catskill Center stewards dozens of miles of trail across their preserve properties. Stop by or visit their website for trail maps, guided hikes, and conservation programs.",Trails open dawn to dusk,,(845) 586-2611,https://catskillcenter.org,https://www.google.com/maps/search/?api=1&query=Catskill+Center+Arkville+NY,10,
yes,Delhi,attraction,42.2784,-74.9192,"The Delaware County seat with diners, shops, supermarket and SUNY Delaware campus",Town open year-round,,,https://townofdelhiny.gov/,,14,
yes,Margaretville,attraction,42.1456,-74.6497,Charming village with restaurants and shops along the Delaware,Town open year-round,,,,,10,
yes,Andes,attraction,42.189687,-74.784312,Artsy and charming village with local shops and restaurants,Town open year-round,,,https://andesnewyork.gov/,https://www.google.com/maps/search/?api=1&query=Andes+NY,4,
yes,Little Grocer,shop,42.1831,-74.7862,Local grocery and provisions.,,,,https://littlegrocerandes.com,https://www.google.com/maps/search/?api=1&query=Little+Grocer+Andes+NY,4,
yes,Andes General Store,shop,42.1831,-74.7862,NEW Local grocery and provisions.,,,,,https://www.andesgeneral.com/,4,
yes,Cafe Mutsi,restaurant,42.189188,-74.784312,,,,,https://mutsiandes.com,https://www.google.com/maps/search/?api=1&query=Cafe+Mutsi+Andes+NY,4,
yes,Wayside Cider,restaurant,42.1848,-74.7877,,,,,https://waysidecider.com,https://www.google.com/maps/search/?api=1&query=Wayside+Cider+Andes+NY,4,
yes,Andes Diner,restaurant,42.1834,-74.7868,,,,,https://toasttab.com/the-andes-diner,https://www.google.com/maps/search/?api=1&query=Andes+Diner+Andes+NY,4,
yes,Dana's Place,restaurant,42.1824,-74.7864,,,,,https://danasplaceandes.com,https://www.google.com/maps/search/?api=1&query=Dana's+Place+Andes+NY,4,
yes,Russell's General Store,shop,42.2348,-74.7738,,,,,https://russellsgeneralstore.com,https://www.google.com/maps/search/?api=1&query=Russell's+General+Store+NY,10,
yes,First Bloom Corner Store,shop,42.3025,-74.785,,,,,https://firstbloomcornerstore.com,https://www.google.com/maps/search/?api=1&query=First+Bloom+Corner+Store+NY,15,
yes,Byebrook Farm,shop,42.302,-74.782,Farmstand with local produce and goods.,,,,https://farmingbovinany.org/byebrook,https://www.google.com/maps/search/?api=1&query=Byebrook+Farm+Bovina+NY,14,
yes,Burn Ayr Farm,shop,42.2858,-74.8315,Maple and farm products.,,,,https://burnayrfarm.com,https://www.google.com/maps/search/?api=1&query=Burn+Ayr+Farm+NY,16,
yes,Brookside Farm,shop,42.2225,-74.845,Maple and farm products.,,,,https://brooksidemapleandfarm.com,https://www.google.com/maps/search/?api=1&query=Brookside+Farm+NY,12,